match_id,utc_date,status,stage,group,matchday,home_team_id,home_team,home_team_tla,away_team_id,away_team,away_team_tla,winner,home_score,away_score,last_updated
537327,2026-06-11T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_A,1,769,Mexico,MEX,774,South Africa,RSA,HOME_TEAM,2,0,2026-06-12T02:16:43Z
537328,2026-06-12T02:00:00Z,FINISHED,GROUP_STAGE,GROUP_A,1,772,South Korea,KOR,798,Czechia,CZE,HOME_TEAM,2,1,2026-06-12T06:00:00Z
537333,2026-06-12T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,1,828,Canada,CAN,1060,Bosnia-Herzegovina,BIH,,,,2026-06-12T00:20:17Z
537345,2026-06-13T01:00:00Z,TIMED,GROUP_STAGE,GROUP_D,1,771,United States,USA,761,Paraguay,PAR,,,,2026-06-12T00:20:17Z
537334,2026-06-13T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,1,8030,Qatar,QAT,788,Switzerland,SUI,,,,2026-06-12T00:20:17Z
537339,2026-06-13T22:00:00Z,TIMED,GROUP_STAGE,GROUP_C,1,764,Brazil,BRA,815,Morocco,MAR,,,,2026-06-12T00:20:17Z
537340,2026-06-14T01:00:00Z,TIMED,GROUP_STAGE,GROUP_C,1,836,Haiti,HAI,8873,Scotland,SCO,,,,2026-06-12T00:20:17Z
537346,2026-06-14T04:00:00Z,TIMED,GROUP_STAGE,GROUP_D,1,779,Australia,AUS,803,Turkey,TUR,,,,2026-06-12T00:20:17Z
537351,2026-06-14T17:00:00Z,TIMED,GROUP_STAGE,GROUP_E,1,759,Germany,GER,9460,Curaçao,CUW,,,,2026-06-12T00:20:17Z
537357,2026-06-14T20:00:00Z,TIMED,GROUP_STAGE,GROUP_F,1,8601,Netherlands,NED,766,Japan,JPN,,,,2026-06-12T00:20:17Z
537352,2026-06-14T23:00:00Z,TIMED,GROUP_STAGE,GROUP_E,1,1935,Ivory Coast,CIV,791,Ecuador,ECU,,,,2026-06-12T00:20:17Z
537358,2026-06-15T02:00:00Z,TIMED,GROUP_STAGE,GROUP_F,1,792,Sweden,SWE,802,Tunisia,TUN,,,,2026-06-12T00:20:17Z
537369,2026-06-15T16:00:00Z,TIMED,GROUP_STAGE,GROUP_H,1,760,Spain,ESP,1930,Cape Verde Islands,CPV,,,,2026-06-12T00:20:17Z
537363,2026-06-15T19:00:00Z,TIMED,GROUP_STAGE,GROUP_G,1,805,Belgium,BEL,825,Egypt,EGY,,,,2026-06-12T00:20:17Z
537370,2026-06-15T22:00:00Z,TIMED,GROUP_STAGE,GROUP_H,1,801,Saudi Arabia,KSA,758,Uruguay,URY,,,,2026-06-12T00:20:17Z
537364,2026-06-16T01:00:00Z,TIMED,GROUP_STAGE,GROUP_G,1,840,Iran,IRN,783,New Zealand,NZL,,,,2026-06-12T00:20:17Z
537391,2026-06-16T19:00:00Z,TIMED,GROUP_STAGE,GROUP_I,1,773,France,FRA,804,Senegal,SEN,,,,2026-06-12T00:20:17Z
537392,2026-06-16T22:00:00Z,TIMED,GROUP_STAGE,GROUP_I,1,8062,Iraq,IRQ,8872,Norway,NOR,,,,2026-06-12T00:20:17Z
537397,2026-06-17T01:00:00Z,TIMED,GROUP_STAGE,GROUP_J,1,762,Argentina,ARG,778,Algeria,ALG,,,,2026-06-12T00:20:17Z
537398,2026-06-17T04:00:00Z,TIMED,GROUP_STAGE,GROUP_J,1,816,Austria,AUT,8049,Jordan,JOR,,,,2026-06-12T00:20:17Z
537403,2026-06-17T17:00:00Z,TIMED,GROUP_STAGE,GROUP_K,1,765,Portugal,POR,1934,Congo DR,COD,,,,2026-06-12T00:20:17Z
537409,2026-06-17T20:00:00Z,TIMED,GROUP_STAGE,GROUP_L,1,770,England,ENG,799,Croatia,CRO,,,,2026-06-12T00:20:17Z
537410,2026-06-17T23:00:00Z,TIMED,GROUP_STAGE,GROUP_L,1,763,Ghana,GHA,1836,Panama,PAN,,,,2026-06-12T00:20:17Z
537404,2026-06-18T02:00:00Z,TIMED,GROUP_STAGE,GROUP_K,1,8070,Uzbekistan,UZB,818,Colombia,COL,,,,2026-06-12T00:20:17Z
537329,2026-06-18T16:00:00Z,TIMED,GROUP_STAGE,GROUP_A,2,798,Czechia,CZE,774,South Africa,RSA,,,,2026-06-12T01:32:00Z
537335,2026-06-18T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,2,788,Switzerland,SUI,1060,Bosnia-Herzegovina,BIH,,,,2026-06-12T00:20:17Z
537336,2026-06-18T22:00:00Z,TIMED,GROUP_STAGE,GROUP_B,2,828,Canada,CAN,8030,Qatar,QAT,,,,2026-06-12T00:20:17Z
537330,2026-06-19T01:00:00Z,TIMED,GROUP_STAGE,GROUP_A,2,769,Mexico,MEX,772,South Korea,KOR,,,,2026-06-12T01:32:00Z
537348,2026-06-19T19:00:00Z,TIMED,GROUP_STAGE,GROUP_D,2,771,United States,USA,779,Australia,AUS,,,,2026-06-12T00:20:17Z
537342,2026-06-19T22:00:00Z,TIMED,GROUP_STAGE,GROUP_C,2,8873,Scotland,SCO,815,Morocco,MAR,,,,2026-06-12T00:20:17Z
537341,2026-06-20T00:30:00Z,TIMED,GROUP_STAGE,GROUP_C,2,764,Brazil,BRA,836,Haiti,HAI,,,,2026-06-12T00:20:17Z
537347,2026-06-20T03:00:00Z,TIMED,GROUP_STAGE,GROUP_D,2,803,Turkey,TUR,761,Paraguay,PAR,,,,2026-06-12T00:20:17Z
537359,2026-06-20T17:00:00Z,TIMED,GROUP_STAGE,GROUP_F,2,8601,Netherlands,NED,792,Sweden,SWE,,,,2026-06-12T00:20:17Z
537353,2026-06-20T20:00:00Z,TIMED,GROUP_STAGE,GROUP_E,2,759,Germany,GER,1935,Ivory Coast,CIV,,,,2026-06-12T00:20:17Z
537354,2026-06-21T00:00:00Z,TIMED,GROUP_STAGE,GROUP_E,2,791,Ecuador,ECU,9460,Curaçao,CUW,,,,2026-06-12T00:20:17Z
537360,2026-06-21T04:00:00Z,TIMED,GROUP_STAGE,GROUP_F,2,802,Tunisia,TUN,766,Japan,JPN,,,,2026-06-12T00:20:17Z
537371,2026-06-21T16:00:00Z,TIMED,GROUP_STAGE,GROUP_H,2,760,Spain,ESP,801,Saudi Arabia,KSA,,,,2026-06-12T00:20:17Z
537365,2026-06-21T19:00:00Z,TIMED,GROUP_STAGE,GROUP_G,2,805,Belgium,BEL,840,Iran,IRN,,,,2026-06-12T00:20:17Z
537372,2026-06-21T22:00:00Z,TIMED,GROUP_STAGE,GROUP_H,2,758,Uruguay,URY,1930,Cape Verde Islands,CPV,,,,2026-06-12T00:20:17Z
537366,2026-06-22T01:00:00Z,TIMED,GROUP_STAGE,GROUP_G,2,783,New Zealand,NZL,825,Egypt,EGY,,,,2026-06-12T00:20:17Z
537399,2026-06-22T17:00:00Z,TIMED,GROUP_STAGE,GROUP_J,2,762,Argentina,ARG,816,Austria,AUT,,,,2026-06-12T00:20:17Z
537393,2026-06-22T21:00:00Z,TIMED,GROUP_STAGE,GROUP_I,2,773,France,FRA,8062,Iraq,IRQ,,,,2026-06-12T00:20:17Z
537394,2026-06-23T00:00:00Z,TIMED,GROUP_STAGE,GROUP_I,2,8872,Norway,NOR,804,Senegal,SEN,,,,2026-06-12T00:20:17Z
537400,2026-06-23T03:00:00Z,TIMED,GROUP_STAGE,GROUP_J,2,8049,Jordan,JOR,778,Algeria,ALG,,,,2026-06-12T00:20:17Z
537405,2026-06-23T17:00:00Z,TIMED,GROUP_STAGE,GROUP_K,2,765,Portugal,POR,8070,Uzbekistan,UZB,,,,2026-06-12T00:20:17Z
537411,2026-06-23T20:00:00Z,TIMED,GROUP_STAGE,GROUP_L,2,770,England,ENG,763,Ghana,GHA,,,,2026-06-12T00:20:17Z
537412,2026-06-23T23:00:00Z,TIMED,GROUP_STAGE,GROUP_L,2,1836,Panama,PAN,799,Croatia,CRO,,,,2026-06-12T00:20:17Z
537406,2026-06-24T02:00:00Z,TIMED,GROUP_STAGE,GROUP_K,2,818,Colombia,COL,1934,Congo DR,COD,,,,2026-06-12T00:20:17Z
537337,2026-06-24T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,3,788,Switzerland,SUI,828,Canada,CAN,,,,2026-06-12T00:20:17Z
537338,2026-06-24T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,3,1060,Bosnia-Herzegovina,BIH,8030,Qatar,QAT,,,,2026-06-12T00:20:17Z
537344,2026-06-24T22:00:00Z,TIMED,GROUP_STAGE,GROUP_C,3,815,Morocco,MAR,836,Haiti,HAI,,,,2026-06-12T00:20:17Z
537343,2026-06-24T22:00:00Z,TIMED,GROUP_STAGE,GROUP_C,3,8873,Scotland,SCO,764,Brazil,BRA,,,,2026-06-12T00:20:17Z
537331,2026-06-25T01:00:00Z,TIMED,GROUP_STAGE,GROUP_A,3,798,Czechia,CZE,769,Mexico,MEX,,,,2026-06-12T00:20:17Z
537332,2026-06-25T01:00:00Z,TIMED,GROUP_STAGE,GROUP_A,3,774,South Africa,RSA,772,South Korea,KOR,,,,2026-06-12T00:20:17Z
537355,2026-06-25T20:00:00Z,TIMED,GROUP_STAGE,GROUP_E,3,791,Ecuador,ECU,759,Germany,GER,,,,2026-06-12T00:20:17Z
537356,2026-06-25T20:00:00Z,TIMED,GROUP_STAGE,GROUP_E,3,9460,Curaçao,CUW,1935,Ivory Coast,CIV,,,,2026-06-12T00:20:17Z
537361,2026-06-25T23:00:00Z,TIMED,GROUP_STAGE,GROUP_F,3,802,Tunisia,TUN,8601,Netherlands,NED,,,,2026-06-12T00:20:17Z
537362,2026-06-25T23:00:00Z,TIMED,GROUP_STAGE,GROUP_F,3,766,Japan,JPN,792,Sweden,SWE,,,,2026-06-12T00:20:17Z
537349,2026-06-26T02:00:00Z,TIMED,GROUP_STAGE,GROUP_D,3,803,Turkey,TUR,771,United States,USA,,,,2026-06-12T00:20:17Z
537350,2026-06-26T02:00:00Z,TIMED,GROUP_STAGE,GROUP_D,3,761,Paraguay,PAR,779,Australia,AUS,,,,2026-06-12T00:20:17Z
537395,2026-06-26T19:00:00Z,TIMED,GROUP_STAGE,GROUP_I,3,8872,Norway,NOR,773,France,FRA,,,,2026-06-12T00:20:17Z
537396,2026-06-26T19:00:00Z,TIMED,GROUP_STAGE,GROUP_I,3,804,Senegal,SEN,8062,Iraq,IRQ,,,,2026-06-12T00:20:17Z
537373,2026-06-27T00:00:00Z,TIMED,GROUP_STAGE,GROUP_H,3,758,Uruguay,URY,760,Spain,ESP,,,,2026-06-12T00:20:17Z
537374,2026-06-27T00:00:00Z,TIMED,GROUP_STAGE,GROUP_H,3,1930,Cape Verde Islands,CPV,801,Saudi Arabia,KSA,,,,2026-06-12T00:20:17Z
537367,2026-06-27T03:00:00Z,TIMED,GROUP_STAGE,GROUP_G,3,783,New Zealand,NZL,805,Belgium,BEL,,,,2026-06-12T00:20:17Z
537368,2026-06-27T03:00:00Z,TIMED,GROUP_STAGE,GROUP_G,3,825,Egypt,EGY,840,Iran,IRN,,,,2026-06-12T00:20:17Z
537413,2026-06-27T21:00:00Z,TIMED,GROUP_STAGE,GROUP_L,3,1836,Panama,PAN,770,England,ENG,,,,2026-06-12T00:20:17Z
537414,2026-06-27T21:00:00Z,TIMED,GROUP_STAGE,GROUP_L,3,799,Croatia,CRO,763,Ghana,GHA,,,,2026-06-12T00:20:17Z
537407,2026-06-27T23:30:00Z,TIMED,GROUP_STAGE,GROUP_K,3,818,Colombia,COL,765,Portugal,POR,,,,2026-06-12T00:20:17Z
537408,2026-06-27T23:30:00Z,TIMED,GROUP_STAGE,GROUP_K,3,1934,Congo DR,COD,8070,Uzbekistan,UZB,,,,2026-06-12T00:20:17Z
537401,2026-06-28T02:00:00Z,TIMED,GROUP_STAGE,GROUP_J,3,8049,Jordan,JOR,762,Argentina,ARG,,,,2026-06-12T00:20:17Z
537402,2026-06-28T02:00:00Z,TIMED,GROUP_STAGE,GROUP_J,3,778,Algeria,ALG,816,Austria,AUT,,,,2026-06-12T00:20:17Z
537417,2026-06-28T19:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537423,2026-06-29T17:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537415,2026-06-29T20:30:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537418,2026-06-30T01:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537424,2026-06-30T17:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537416,2026-06-30T21:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537425,2026-07-01T01:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537426,2026-07-01T16:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537422,2026-07-01T20:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537421,2026-07-02T00:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537420,2026-07-02T19:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537419,2026-07-02T23:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537429,2026-07-03T03:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537428,2026-07-03T18:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537427,2026-07-03T22:00:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537430,2026-07-04T01:30:00Z,TIMED,LAST_32,,,,,,,,,,,,2026-06-12T00:20:17Z
537376,2026-07-04T17:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537375,2026-07-04T21:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537377,2026-07-05T20:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537378,2026-07-06T00:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537379,2026-07-06T19:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537380,2026-07-07T00:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537381,2026-07-07T16:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537382,2026-07-07T20:00:00Z,TIMED,LAST_16,,,,,,,,,,,,2026-06-12T00:20:17Z
537383,2026-07-09T20:00:00Z,TIMED,QUARTER_FINALS,,,,,,,,,,,,2026-06-12T00:20:17Z
537384,2026-07-10T19:00:00Z,TIMED,QUARTER_FINALS,,,,,,,,,,,,2026-06-12T00:20:17Z
537385,2026-07-11T21:00:00Z,TIMED,QUARTER_FINALS,,,,,,,,,,,,2026-06-12T00:20:17Z
537386,2026-07-12T01:00:00Z,TIMED,QUARTER_FINALS,,,,,,,,,,,,2026-06-12T00:20:17Z
537387,2026-07-14T19:00:00Z,TIMED,SEMI_FINALS,,,,,,,,,,,,2026-06-12T00:20:17Z
537388,2026-07-15T19:00:00Z,TIMED,SEMI_FINALS,,,,,,,,,,,,2026-06-12T00:20:17Z
537389,2026-07-18T21:00:00Z,TIMED,THIRD_PLACE,,,,,,,,,,,,2026-06-12T00:20:17Z
537390,2026-07-19T19:00:00Z,TIMED,FINAL,,,,,,,,,,,,2026-06-12T00:20:17Z
