team,thesportsdb_team_id,thesportsdb_team,country,league,stadium,badge,logo,banner,match_status
Algeria,134516,Algeria,Algeria,FIFA World Cup,Stade Nelson-Mandela,https://r2.thesportsdb.com/images/media/team/badge/rrwpry1455460218.png,https://r2.thesportsdb.com/images/media/team/logo/9faygn1725671229.png,https://www.thesportsdb.com/images/media/team/banner/kgtrn71777370059.jpg,exact
Argentina,134509,Argentina,Argentina,FIFA World Cup,Estadio Mâs Monumental,https://r2.thesportsdb.com/images/media/team/badge/3zplhu1726167477.png,https://r2.thesportsdb.com/images/media/team/logo/r7pn8c1726167467.png,https://r2.thesportsdb.com/images/media/team/banner/qsekrw1630938838.jpg,exact
Australia,134500,Australia,Australia,FIFA World Cup,Melbourne Cricket Ground,https://r2.thesportsdb.com/images/media/team/badge/lark6k1661780848.png,https://r2.thesportsdb.com/images/media/team/logo/pmbrbx1597946657.png,https://www.thesportsdb.com/images/media/team/banner/bkgnzi1777370336.jpg,exact
Austria,135986,Austria,Austria,FIFA World Cup,Ernst-Happel-Stadion,https://r2.thesportsdb.com/images/media/team/badge/874p631628721400.png,https://r2.thesportsdb.com/images/media/team/logo/9cas5n1622190843.png,https://r2.thesportsdb.com/images/media/team/banner/xizanh1622190626.jpg,exact
Belgium,134515,Belgium,Belgium,FIFA World Cup,Stade Roi Baudouin,https://r2.thesportsdb.com/images/media/team/badge/8xlvxv1592062265.png,https://r2.thesportsdb.com/images/media/team/logo/0kz0ai1592062266.png,https://r2.thesportsdb.com/images/media/team/banner/p9v5x91592065491.jpg,exact
Bosnia and Herzegovina,134510,Bosnia-Herzegovina,Bosnia and Herzegovina,FIFA World Cup,Stadion Grbavica,https://r2.thesportsdb.com/images/media/team/badge/wtqqst1455463120.png,https://r2.thesportsdb.com/images/media/team/logo/706c091599315264.png,https://www.thesportsdb.com/images/media/team/banner/xpvler1777370886.jpg,exact
Brazil,134496,Brazil,Brazil,FIFA World Cup,Estádio do Maracanã,https://r2.thesportsdb.com/images/media/team/badge/jl6dip1726167280.png,https://r2.thesportsdb.com/images/media/team/logo/isajst1668434350.png,https://www.thesportsdb.com/images/media/team/banner/ryskjz1777720201.jpg,exact
Canada,140073,Canada,Canada,FIFA World Cup,BMO Field,https://r2.thesportsdb.com/images/media/team/badge/2t631f1595154867.png,https://r2.thesportsdb.com/images/media/team/logo/kvexmu1595154868.png,https://www.thesportsdb.com/images/media/team/banner/scfgjz1777919866.jpg,exact
Cape Verde,136477,Cape Verde,Cape Verde,FIFA World Cup,Estádio Nacional de Cabo Verde,https://r2.thesportsdb.com/images/media/team/badge/5jn0o71593280376.png,https://r2.thesportsdb.com/images/media/team/logo/osoruq1740100324.png,https://www.thesportsdb.com/images/media/team/banner/eyplqz1777920055.jpg,exact
Colombia,134501,Colombia,Colombia,FIFA World Cup,Estadio Metropolitano Roberto Meléndez,https://r2.thesportsdb.com/images/media/team/badge/4ymyku1691180081.png,https://r2.thesportsdb.com/images/media/team/logo/216ygz1691180247.png,https://www.thesportsdb.com/images/media/team/banner/4q0hly1777984287.jpg,exact
Croatia,133912,Croatia,Croatia,FIFA World Cup,Stadion Maksimir,https://r2.thesportsdb.com/images/media/team/badge/vvtsyu1455465317.png,https://r2.thesportsdb.com/images/media/team/logo/s3gxxc1720451284.png,https://r2.thesportsdb.com/images/media/team/banner/egbs5p1720451918.jpg,exact
Curaçao,140271,Curaçao,Curacao,FIFA World Cup,Stadion Ergilio Hato,https://r2.thesportsdb.com/images/media/team/badge/itygvb1600955363.png,https://r2.thesportsdb.com/images/media/team/logo/x5uzc11600955378.png,https://www.thesportsdb.com/images/media/team/banner/o27a8b1779194707.jpg,exact
Czechia,133904,Czech Republic,Czechia,FIFA World Cup,epet ARENA,https://r2.thesportsdb.com/images/media/team/badge/1o0cx31654205806.png,https://www.thesportsdb.com/images/media/team/logo/1xhb921780306249.png,https://www.thesportsdb.com/images/media/team/banner/822z891780409251.jpg,exact
Côte d'Ivoire,134502,Ivory Coast,Ivory Coast,FIFA World Cup,Stade Olympique Alassane Ouattara,https://r2.thesportsdb.com/images/media/team/badge/rwxuuu1455465643.png,https://r2.thesportsdb.com/images/media/team/logo/nm5l8x1740105862.png,https://www.thesportsdb.com/images/media/team/banner/v8i3vt1779194962.jpg,exact
DR Congo,136475,DR Congo,DR Congo,FIFA World Cup,Stade des Martyrs,https://r2.thesportsdb.com/images/media/team/badge/s85jjw1728749022.png,https://r2.thesportsdb.com/images/media/team/logo/3kj9y61740102240.png,https://www.thesportsdb.com/images/media/team/banner/ay2trb1779195228.jpg,exact
Ecuador,134507,Ecuador,Ecuador,FIFA World Cup,Estadio Rodrigo Paz Delgado,https://r2.thesportsdb.com/images/media/team/badge/47wv2y1591989301.png,https://r2.thesportsdb.com/images/media/team/logo/suv9my1591989309.png,https://www.thesportsdb.com/images/media/team/banner/iy2zlf1780409437.jpg,exact
Egypt,136138,Egypt,Egypt,FIFA World Cup,Misr Stadium,https://r2.thesportsdb.com/images/media/team/badge/uheyzo1742102234.png,https://r2.thesportsdb.com/images/media/team/logo/0ewzff1740102372.png,https://www.thesportsdb.com/images/media/team/banner/pa7bwc1780568753.jpg,exact
England,133914,England,England,FIFA World Cup,Wembley Stadium,https://r2.thesportsdb.com/images/media/team/badge/vf5ttc1726166739.png,https://r2.thesportsdb.com/images/media/team/logo/3eklex1591997885.png,https://r2.thesportsdb.com/images/media/team/banner/v4wfj41527722087.jpg,exact
France,133913,France,France,FIFA World Cup,Stade de France,https://r2.thesportsdb.com/images/media/team/badge/p3n0z51726166851.png,https://r2.thesportsdb.com/images/media/team/logo/a9iwwu1590266006.png,https://r2.thesportsdb.com/images/media/team/banner/gwq86o1592040475.jpg,exact
Germany,133907,Germany,Germany,FIFA World Cup,Olympiastadion Berlin,https://r2.thesportsdb.com/images/media/team/badge/1xysi51726167152.png,https://r2.thesportsdb.com/images/media/team/logo/1048po1718110681.png,https://r2.thesportsdb.com/images/media/team/banner/o6pp5v1718113338.jpg,exact
Ghana,134513,Ghana,Ghana,FIFA World Cup,Accra Sports Stadium,https://r2.thesportsdb.com/images/media/team/badge/j589xw1751526124.png,https://r2.thesportsdb.com/images/media/team/logo/jhalsc1740105058.png,https://www.thesportsdb.com/images/media/team/banner/2kds0w1780490873.jpg,exact
Haiti,140175,Haiti,Haiti,FIFA World Cup,Stade Sylvio Cator,https://r2.thesportsdb.com/images/media/team/badge/gml8wx1598135302.png,https://r2.thesportsdb.com/images/media/team/logo/hla5gm1740070974.png,https://www.thesportsdb.com/images/media/team/banner/ig0pi41779189863.jpg,exact
Iran,134511,Iran,Iran,FIFA World Cup,Azadi Stadium,https://r2.thesportsdb.com/images/media/team/badge/uttpvw1455465617.png,https://r2.thesportsdb.com/images/media/team/logo/qjzw4e1597860577.png,https://www.thesportsdb.com/images/media/team/banner/4w6n1f1780472017.jpg,exact
Iraq,140148,Iraq,Iraq,FIFA World Cup,Basra International Stadium,https://r2.thesportsdb.com/images/media/team/badge/aqidfn1742100110.png,https://r2.thesportsdb.com/images/media/team/logo/14jl2g1761234378.png,https://www.thesportsdb.com/images/media/team/banner/by4wlo1780490065.jpg,exact
Japan,134503,Japan,Japan,FIFA World Cup,Saitama Stadium 2002,https://r2.thesportsdb.com/images/media/team/badge/ffsyxz1591989843.png,https://www.thesportsdb.com/images/media/team/logo/i6gb8y1779185584.png,https://www.thesportsdb.com/images/media/team/banner/dvkzme1779189458.jpg,exact
Jordan,151748,Jordan,United Kingdom,_Defunct Motorsport Teams,,https://r2.thesportsdb.com/images/media/team/badge/qbr00n1743927472.png,,,exact
Mexico,134497,Mexico,Mexico,FIFA World Cup,Estadio Azteca,https://r2.thesportsdb.com/images/media/team/badge/3rmosi1748525208.png,https://r2.thesportsdb.com/images/media/team/logo/76mvr81597946801.png,https://www.thesportsdb.com/images/media/team/banner/ntd9w81780424621.jpg,exact
Morocco,136139,Morocco,Morocco,FIFA World Cup,Prince Moulay Abdellah Stadium,https://r2.thesportsdb.com/images/media/team/badge/hbmwkj1731791275.png,https://r2.thesportsdb.com/images/media/team/logo/4yyad31742006394.png,https://www.thesportsdb.com/images/media/team/banner/c5uj231781003087.jpg,exact
Netherlands,133905,Netherlands,The Netherlands,FIFA World Cup,Johan Cruijff ArenA,https://r2.thesportsdb.com/images/media/team/badge/1p0hr41593787110.png,https://r2.thesportsdb.com/images/media/team/logo/eo30rc1668866416.png,https://www.thesportsdb.com/images/media/team/banner/1i0ce91781002933.jpg,exact
New Zealand,137449,New Zealand,New Zealand,FIFA World Cup,North Harbour Stadium,https://r2.thesportsdb.com/images/media/team/badge/91xpk81742982935.png,https://r2.thesportsdb.com/images/media/team/logo/dyqm6g1740186929.png,https://www.thesportsdb.com/images/media/team/banner/ry5wbv1781002987.jpg,exact
Norway,136516,Norway,Norway,World Cup Qualifying UEFA,Ullevaal Stadion,https://r2.thesportsdb.com/images/media/team/badge/gyfn811591973155.png,https://r2.thesportsdb.com/images/media/team/logo/lfdoca1599315067.png,https://www.thesportsdb.com/images/media/team/banner/ipvu7c1781003192.jpg,exact
Panama,136141,Panama,Panama,FIFA World Cup,Rommel Fernández Stadium,https://r2.thesportsdb.com/images/media/team/badge/asp2ck1715849700.png,https://r2.thesportsdb.com/images/media/team/logo/cu6g8j1597947384.png,https://www.thesportsdb.com/images/media/team/banner/uhjqu11781003252.jpg,exact
Paraguay,136471,Paraguay,Paraguay,FIFA World Cup,Estadio Defensores del Chaco,https://r2.thesportsdb.com/images/media/team/badge/khgav41553419195.png,https://www.thesportsdb.com/images/media/team/logo/9oax241780472108.png,https://www.thesportsdb.com/images/media/team/banner/dcjlgv1780472263.jpg,exact
Portugal,133908,Portugal,Portugal,FIFA World Cup,Estádio Nacional do Jamor,https://r2.thesportsdb.com/images/media/team/badge/swqvpy1455466083.png,https://r2.thesportsdb.com/images/media/team/logo/4jwa1i1599314931.png,https://www.thesportsdb.com/images/media/team/banner/f3b0fm1781003425.jpg,exact
Qatar,136472,Qatar,Qatar,FIFA World Cup,Jassim Bin Hamad Stadium,https://r2.thesportsdb.com/images/media/team/badge/rs3ir31642708685.png,https://r2.thesportsdb.com/images/media/team/logo/syrgig1597936164.png,https://www.thesportsdb.com/images/media/team/banner/say7gf1781003510.jpg,exact
Saudi Arabia,136137,Saudi Arabia,Saudi Arabia,FIFA World Cup,Prince Faisal bin Fahd Stadium,https://r2.thesportsdb.com/images/media/team/badge/24xwpq1594125742.png,https://r2.thesportsdb.com/images/media/team/logo/12u0bb1668856387.png,https://www.thesportsdb.com/images/media/team/banner/lbtvrp1781003558.jpg,exact
Scotland,136450,Scotland,Scotland,FIFA World Cup,Hampden Park,https://r2.thesportsdb.com/images/media/team/badge/3691i11552945146.png,https://r2.thesportsdb.com/images/media/team/logo/kz9e6m1718110195.png,https://r2.thesportsdb.com/images/media/team/banner/if3ycn1718110572.jpg,exact
Senegal,136143,Senegal,Senegal,FIFA World Cup,Stade Léopold Sédar Senghor,https://www.thesportsdb.com/images/media/team/badge/slayb01780546342.png,https://www.thesportsdb.com/images/media/team/logo/bhfal41780546384.png,https://www.thesportsdb.com/images/media/team/banner/hc5imc1780567805.jpg,exact
South Africa,136482,South Africa,South Africa,FIFA World Cup,FNB Stadium,https://r2.thesportsdb.com/images/media/team/badge/xjz9j91553368824.png,https://www.thesportsdb.com/images/media/team/logo/65pfft1779967232.png,https://www.thesportsdb.com/images/media/team/banner/6mzsgc1780649154.jpg,exact
South Korea,134517,South Korea,South Korea,FIFA World Cup,Seoul World Cup Stadium,https://r2.thesportsdb.com/images/media/team/badge/a8nqfs1589564916.png,https://r2.thesportsdb.com/images/media/team/logo/4r9qrc1597947773.png,https://www.thesportsdb.com/images/media/team/banner/cwbizx1779189681.jpg,exact
Spain,133909,Spain,Spain,FIFA World Cup,Estadio Santiago Bernabéu,https://r2.thesportsdb.com/images/media/team/badge/ncgqyr1726166942.png,https://r2.thesportsdb.com/images/media/team/logo/5p8fhy1616514698.png,https://r2.thesportsdb.com/images/media/team/banner/pap5my1622884446.jpg,exact
Sweden,133916,Sweden,Sweden,FIFA World Cup,Strawberry Arena,https://r2.thesportsdb.com/images/media/team/badge/h5adzg1591981772.png,https://r2.thesportsdb.com/images/media/team/logo/cm7iew1591981773.png,https://www.thesportsdb.com/images/media/team/banner/3ozjh81780651306.jpg,exact
Switzerland,134506,Switzerland,Switzerland,FIFA World Cup,Stade de Genève,https://r2.thesportsdb.com/images/media/team/badge/mb7yqe1717365808.png,https://r2.thesportsdb.com/images/media/team/logo/8rptij1599314635.png,https://www.thesportsdb.com/images/media/team/banner/hk21hi1779275394.jpg,exact
Tunisia,136142,Tunisia,Tunisia,FIFA World Cup,Stade Olympique de Radès,https://r2.thesportsdb.com/images/media/team/badge/7r89rg1526727277.png,https://r2.thesportsdb.com/images/media/team/logo/ghk06z1742004672.png,https://www.thesportsdb.com/images/media/team/banner/4gr67f1779188894.jpg,exact
Turkey,135985,Turkey,Turkey,FIFA World Cup,Rams Park,https://r2.thesportsdb.com/images/media/team/badge/70c4oo1591982459.png,https://www.thesportsdb.com/images/media/team/logo/lwrfk61780503784.png,https://www.thesportsdb.com/images/media/team/banner/c1zsyx1780648815.jpg,exact
United States,134514,USA,United States,FIFA World Cup,,https://r2.thesportsdb.com/images/media/team/badge/21f0oi1597948195.png,https://r2.thesportsdb.com/images/media/team/logo/b09tk51597948183.png,https://r2.thesportsdb.com/images/media/team/banner/k4mls81773846954.jpg,exact
Uruguay,134504,Uruguay,Uruguay,FIFA World Cup,Estadio Centenario,https://r2.thesportsdb.com/images/media/team/badge/6vjbr11726167756.png,https://www.thesportsdb.com/images/media/team/logo/3mg0fp1780257477.png,https://www.thesportsdb.com/images/media/team/banner/uolhxc1780648550.jpg,exact
Uzbekistan,140151,Uzbekistan,Uzbekistan,FIFA World Cup,Milliy Stadium,https://r2.thesportsdb.com/images/media/team/badge/u5bgze1597943605.png,https://r2.thesportsdb.com/images/media/team/logo/sd891j1597943605.png,https://www.thesportsdb.com/images/media/team/banner/uv97n11780475330.jpg,exact
